홍은1동주민센터,서울특별시,서대문구,서울특별시 서대문구 홍은중앙로 85,37.59885299,126.9471453,홍은1동주민센터,9:00,18:00,0:00,0:00,0:00,0:00,2,N,N,홍은1동주민센터,02-330-8129,2020-01-01
홍은2동주민센터,서울특별시,서대문구,서울특별시 서대문구 모래내로 334,37.58010825,126.9341504,홍은2동주민센터,9:00,18:00,0:00,0:00,0:00,0:00,2,N,N,홍은2동주민센터,02-330-8134,2020-01-01
남가좌1동주민센터,서울특별시,서대문구,서울특별시 서대문구 모래내로 15길 37,37.57327487,126.9197797,남가좌1동주민센터,9:00,18:00,0:00,0:00,0:00,0:00,2,N,N,남가좌1동주민센터,02-330-8135,2020-01-01
남가좌2동주민센터,서울특별시,서대문구,서울특별시 서대문구 증가로10길 28,37.57843406,126.9238669,남가좌2동주민센터,9:00,18:00,0:00,0:00,0:00,0:00,2,N,N,남가좌2동주민센터,02-330-8137,2020-01-01
북가좌1동주민센터,서울특별시,서대문구,서울특별시 서대문구 수색로 100-55(북가좌동),37.57436849,126.9101369,북가좌1동주민센터,9:00,18:00,0:00,0:00,0:00,0:00,2,N,N,북가좌1동주민센터,02-330-8139,2020-01-01
북가좌2동주민센터,서울특별시,서대문구,서울특별시 서대문구 응암로1길 10(북가좌동),37.58149091,126.9111755,북가좌2동주민센터,9:00,18:00,0:00,0:00,0:00,0:00,2,N,N,북가좌2동주민센터,02-330-8141,2020-01-01
무악재역,서울특별시,서대문구,서울특별시 서대문구 통일로 358-1,37.5824248,126.9505791,무악재역,6:00,0:00,6:00,0:00,0:00,0:00,2,N,N,무악재역,02-6110-3251,2020-01-01
충정로역,서울특별시,서대문구,서울특별시 서대문구 서소문로 17,37.5598378,126.964474,충정로역,6:00,0:00,6:00,0:00,0:00,0:00,2,N,N,충정로역,02-6110-2431,2020-01-01
독립문역,서울특별시,서대문구,서울특별시 서대문구 통일로 247,37.57610554,126.9554446,독립문역,6:00,0:00,6:00,0:00,0:00,0:00,2,N,N,독립문역,02-6110-3261,2020-01-01
보건소,서울특별시,서대문구,서울특별시 서대문구 연희로 242,37.5786098,126.9362749,보건소,9:00,18:00,0:00,0:00,0:00,0:00,2,N,N,보건소,02-330-1801,2020-01-01
형무소1,서울특별시,서대문구,서울특별시 서대문구 통일로 251,37.57460851,126.9556118,형무소1,9:00,18:00,0:00,0:00,0:00,0:00,2,N,N,형무소1,02-3140-8305,2020-01-01
형무소2,서울특별시,서대문구,서울특별시 서대문구 통일로 251,37.57460851,126.9556118,형무소2,9:00,18:00,0:00,0:00,0:00,0:00,2,N,N,형무소2,02-3140-8305,2020-01-01
서울특별시 노원구 월계보건지소,서울특별시,서울특별시 노원구,서울특별시 노원구  월계로378,37.63145003,127.061595,서울특별시 노원구 월계보건지소,9:00,18:00,0:00,0:00,0:00,0:00,1,N,N,서울특별시 노원구 월계보건지소,02-2116-4585,2022-08-17
지체장애인협회 하계2동 분회,서울특별시,서울특별시 노원구,서울특별시 노원구  섬밭로 201,37.63388332,127.0659281,하계주공5단지 인근,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,N,하계2동분회(지체장애인협회),02-952-9000,2022-08-17
불암산 순환산책로 중턱 쉼터,서울특별시,서울특별시 노원구,　,37.65505349,127.0827608,불암산 순환산책로 중턱,6:00,18:00,6:00,18:00,6:00,18:00,2,Y,N,서울특별시 노원구 장애인복지과,02-2116-3327,2022-08-17
중랑천 만남의 광장,서울특별시,서울특별시 노원구,　,37.63777418,127.059565,중랑천 만남의 광장,0:00,23:59,0:00,23:59,0:00,23:59,1,N,N,서울특별시 노원구 장애인복지과,02-2116-3327,2022-08-17
"서울특별시 노원구 청 1층, 서울특별시 노원구 장애인복지과 입구",서울특별시,서울특별시 노원구,서울특별시 노원구  노해로 437,37.65451904,127.0562972,"서울특별시 노원구 청 1층, 서울특별시 노원구 장애인복지과 입구",9:00,18:00,0:00,23:59,0:00,23:59,2,Y,Y,서울특별시 노원구청,02-2116-3327,2022-08-17
서울특별시 노원구 상계10동주민센터,서울특별시,서울특별시 노원구,서울특별시 노원구  노원로 530,37.66123795,127.0602496,서울특별시 노원구 상계10동주민센터,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,서울특별시 노원구 상계10동주민센터,02-2116-2960,2022-08-17
"서울특별시 노원구 상계3,4동주민센터",서울특별시,서울특별시 노원구,서울특별시 노원구  덕릉로 859,37.67291123,127.0832314,"서울특별시 노원구 상계3,4동주민센터",9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,"서울특별시 노원구 상계3,4동주민센터",02-2116-2808,2022-08-17
서울특별시 노원구 상계1동주민센터,서울특별시,서울특별시 노원구,서울특별시 노원구  동일로 1697,37.67991633,127.0549605,서울특별시 노원구 상계1동주민센터,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,서울특별시 노원구 상계1동주민센터,02-2116-2757,2022-08-17
서울특별시 노원구 공릉2동주민센터,서울특별시,서울특별시 노원구,서울특별시 노원구  노원로1길 68,37.62122704,127.0833727,서울특별시 노원구 공릉2동주민센터,9:00,18:00,0:00,0:00,0:00,0:00,2,N,N,서울특별시 노원구 공릉2동 주민센터,02-2116-2526,2022-08-17
경춘선숲길공원 방문자센터 옆,서울특별시,서울특별시 노원구,서울특별시 노원구  동일로198가길 13,37.62980243,127.0726188,경춘선숲길공원 방문자센터 옆,5:00,20:00,5:00,20:00,5:00,20:00,2,Y,Y,서울특별시 노원구  서울특별시 노원구 장애인복지과,02-2116-3327,2022-08-17
태릉입구역(6) 지하1층 화장실 옆,서울특별시,서울특별시 노원구,서울특별시 노원구  화랑로 425,37.61756973,127.0746472,태릉입구역(6) 지하1층 화장실 옆,5:00,23:00,5:00,23:00,5:00,23:00,2,Y,Y,태릉입구역,02-6311-7171,2022-08-17
경춘선숲길공원 화랑대역사,서울특별시,서울특별시 노원구,　,37.62498284,127.0947438,경춘선숲길공원 화랑대역사,5:00,20:00,5:00,20:00,5:00,20:00,2,Y,Y,서울특별시 노원구  서울특별시 노원구 장애인복지과,02-2116-3327,2022-08-17
공릉역(7호선),서울특별시,서울특별시 노원구,서울특별시 노원구  동일로 지하 1074,37.62547692,127.0730052,공릉역 7호선,5:00,23:00,5:00,20:00,5:00,20:00,2,N,N,공릉역,02-6311-7161,2022-08-17
마들역(7호선),서울특별시,서울특별시 노원구,서울특별시 노원구  동일로 지하 1530-1,37.66508643,127.057639,마들역 7호선,5:00,23:00,5:00,20:00,5:00,20:00,2,N,Y,마들역,02-6311-7121,2022-08-17
수락산역(7호선),서울특별시,서울특별시 노원구,서울특별시 노원구  동일로 지하1662,37.67762594,127.055348,수락산역 7호선,5:00,23:00,5:00,20:00,5:00,20:00,2,Y,N,수락산역,02-6311-7111,2022-08-17
노원역(7호선),서울특별시,서울특별시 노원구,서울특별시 노원구  상계로 69-1(지하),37.65626778,127.0630304,노원역 7호선/ 4호선과 7호선 환승구간,5:00,23:00,5:00,20:00,5:00,20:00,2,Y,N,노원역,02-952-9000,2022-08-17
노원노인종합복지관,서울특별시,서울특별시 노원구,서울특별시 노원구  노원로16길 15,37.64344507,127.0733372,중계주공9단지 상가 옆,9:00,18:00,9:00,13:00,0:00,0:00,2,Y,N,노원노인종합복지관,02-2092-1725,2022-08-17
늘편한집,서울특별시,서울특별시 노원구,서울특별시 노원구  중계로 163,37.64983949,127.0807062,노원문화예술회관 옆,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,N,늘편한집,02-933-5228,2022-08-17
수락산 순환산책로 제1데크쉼터,서울특별시,서울특별시 노원구,　,37.65505349,127.0827608,수락산 순환산책로 제1데크쉼터,6:00,18:00,6:00,18:00,6:00,18:00,2,N,N,서울특별시 노원구 장애인복지과,02-2116-3327,2022-08-17
장애인친화미용실,서울특별시,서울특별시 노원구,서울특별시 노원구  동일로243길 49,37.678524,127.0523658,장애인 친화미용실,10:00,19:00,0:00,0:00,0:00,0:00,1,N,N,서울특별시 노원구 장애인복지과,02-2116-3327,2022-08-17
월계문화복지센터,서울특별시,서울특별시 노원구,서울특별시 노원구  월계로 42길 9,37.62426476,127.0507921,월계문화복지센터,9:00,18:00,0:00,0:00,0:00,0:00,1,N,N,월계문화복지센터,02-909-3273,2022-08-17
"월계사슴아파트 106동옆, 월계3분회(지체장애인협회)",서울특별시,서울특별시 노원구,서울특별시 노원구  월계로55길 4,37.63193187,127.0609776,"월계사슴아파트 106동옆, 월계3분회(지체장애인협회)",9:00,18:00,0:00,0:00,0:00,0:00,2,N,N,월계3분회(지체장애인협회),02-975-0505,2022-08-17
"상계마들아파트 관리사무소 1층, 상계6동분회(지체장애인협회)",서울특별시,서울특별시 노원구,서울특별시 노원구  덕릉로70가길 101,37.64197556,127.0570245,"상계마들아파트 관리사무소 1층, 상계6동분회(지체장애인협회)",9:00,18:00,0:00,0:00,0:00,0:00,2,N,N,상계6동분회(지체장애인협회),02-0000-0000,2022-08-17
"상계뉴타운 프라자, 한국뇌성마비장애인협회 청우(1)",서울특별시,서울특별시 노원구,서울특별시 노원구  덕릉로 805,37.66882585,127.079787,"상계뉴타운 프라자, 한국뇌성마비장애인협회 청우",9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,한국뇌성마비장애인협회 청우,02-932-8314,2022-08-17
"상계뉴타운 프라자, 한국뇌성마비장애인협회 청우(2)",서울특별시,서울특별시 노원구,서울특별시 노원구  덕릉로 805,37.66882585,127.079787,"상계뉴타운 프라자, 한국뇌성마비장애인협회 청우",9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,한국뇌성마비장애인협회 청우,02-932-8314,2022-08-17
"중계주공1단지 103동옆, 중계1단지분회(지체장애인협회)",서울특별시,서울특별시 노원구,서울특별시 노원구  동일로210길 22,37.64690781,127.0652163,"중계주공1단지 103동옆, 중계1단지분회(지체장애인협회)",9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,중계1단지분회(지체장애인협회),02-977-7015,2022-08-17
"라이프2단지 배드민턴장 안, 공릉1분회(지체장애인협회)",서울특별시,서울특별시 노원구,서울특별시 노원구  섬밭로 144,37.62992285,127.0689401,"라이프2단지 배드민턴장 안, 공릉1분회(지체장애인협회)",9:00,18:00,0:00,0:00,0:00,0:00,2,N,N,공릉1분회(지체장애인협회),02-948-4717,2022-08-17
노원역(7) 지하1층 4번출구 하단계단 바로 옆,서울특별시,서울특별시 노원구,서울특별시 노원구  상계로 69-1,37.65625283,127.0630304,노원역(7) 지하1층 4번출구 하단계단 바로 옆,5:00,23:00,5:00,23:00,5:00,23:00,2,Y,Y,북부장애인종합복지관,02-2092-1725,2022-08-17
하계역(7) 지하1층 2호기 엘리베이터 맞은편,서울특별시,서울특별시 노원구,서울특별시 노원구  한글비석로 55-2,37.63629922,127.068476,하계역(7) 지하1층 2호기 엘리베이터 맞은편,5:00,23:00,5:00,23:00,5:00,23:00,2,Y,Y,북부장애인종합복지관,02-2092-1725,2022-08-17
중계역(7) 지하2층 비상게이트 맞은편,서울특별시,서울특별시 노원구,서울특별시 노원구  동일로 1308,37.64597515,127.0641664,중계역(7) 지하2층 비상게이트 맞은편,5:00,23:00,5:00,23:00,5:00,23:00,2,Y,Y,북부장애인종합복지관,02-2092-1725,2022-08-17
디에스케어(수리업체),서울특별시,서울특별시 노원구,서울특별시 노원구  덕릉로115다길 40,37.66863592,127.0782058,디에스케어(수리업체),9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,디에스케어(수리업체),02-952-5002,2022-08-17
불암산 순환산책로 첫번째 쉼터,서울특별시,서울특별시 노원구,서울특별시 노원구  한글비석로12길 37,37.65622302,127.080337,불암산 순환산책로 첫번째 쉼터,5:00,20:00,5:00,20:00,5:00,20:00,2,Y,Y,서울특별시 노원구  서울특별시 노원구 장애인복지과,02-2116-3327,2022-08-17
중계2.3동주민센터 입구,서울특별시,서울특별시 노원구,서울특별시 노원구  노원로17길 56,37.64212979,127.0687848,중계2.3동주민센터 입구,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,"서울특별시 노원구 중계2,3동 주민센터",02-2116-2675,2022-08-17
서울특별시 노원구 민의 전당 1층,서울특별시,서울특별시 노원구,서울특별시 노원구  동일로 1229,37.6389605,127.0663451,서울특별시 노원구 민의 전당 1층,9:00,18:00,9:00,18:00,0:00,0:00,2,Y,Y,노원서비스공단,02-2289-6847,2022-08-17
서울특별시 노원구 중계4동주민센터,서울특별시,서울특별시 노원구,서울특별시 노원구  덕릉로82길 50,37.65876366,127.0779171,서울특별시 노원구 중계4동주민센터,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,서울특별시 노원구 중계4동 주민센터,02-2116-2713,2022-08-17
중계본동주민센터,서울특별시,서울특별시 노원구,서울특별시 노원구  중계로 143,37.64788411,127.0802862,중계본동주민센터,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,중계본동 주민센터(12년도),02-2116-2163,2022-08-17
영축산 순환산책로 첫번째 쉼터,서울특별시,서울특별시 노원구,　,37.62332715,127.0552711,영축산 순환산책로 첫번째 쉼터,5:00,20:00,5:00,20:00,5:00,20:00,2,Y,Y,서울특별시 노원구  서울특별시 노원구 장애인복지과,02-2116-3327,2022-08-17
서울특별시 노원구 월계2동 주민센터,서울특별시,서울특별시 노원구,서울특별시 노원구  초안산로5길 28,37.63250969,127.0507887,서울특별시 노원구 월계2동 주민센터,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,서울특별시 노원구 월계2동 주민센터,02-2116-2439,2022-08-17
서울특별시립 북부장애인종합복지관(2),서울특별시,서울특별시 노원구,서울특별시 노원구  덕릉로70가길 92,37.64253762,127.0569196,서울특별시립 북부장애인종합복지관(2),9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,북부장애인종합복지관,02-2092-1725,2022-08-17
서울특별시립 북부장애인종합복지관(1),서울특별시,서울특별시 노원구,서울특별시 노원구  덕릉로70가길 92,37.64253762,127.0569196,서울특별시립 북부장애인종합복지관(1),9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,북부장애인종합복지관,02-2092-1725,2022-08-17
서울특별시립 뇌성마비복지관,서울특별시,서울특별시 노원구,서울특별시 노원구  덕릉로70가길 96,37.6424442,127.0565811,서울특별시립 뇌성마비복지관,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,서울시동북보조기기센터,02-932-4411,2022-08-17
성민복지관(3),서울특별시,서울특별시 노원구,서울특별시 노원구  노원로32길 30-3,37.65568696,127.069357,성민복지관(2),9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,성민복지관,02-933-0132,2022-08-17
성민복지관(2),서울특별시,서울특별시 노원구,서울특별시 노원구  노원로32길 30-3,37.65568696,127.069357,성민복지관(2),9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,성민복지관,02-933-0132,2022-08-17
성민복지관(1),서울특별시,서울특별시 노원구,서울특별시 노원구  노원로32길 30-3,37.65568696,127.069357,성민복지관(1),9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,성민복지관,02-933-0132,2022-08-17
"동양메이저 상가, 노원장애인 자립생활센터 어울림",서울특별시,서울특별시 노원구,서울특별시 노원구  상계로5길 9,37.65699183,127.0638258,"동양메이저 상가, 노원장애인 자립생활센터 어울림",9:00,18:00,0:00,0:00,0:00,0:00,2,N,N,노원장애인 자립생활센터 어울림,02-930-8212,2022-08-17
서울특별시기능장애인협회 노원,서울특별시,서울특별시 노원구,서울특별시 노원구  한글비석로 178,37.64343847,127.0767737,서울특별시기능장애인협회 노원,9:00,16:00,0:00,0:00,0:00,0:00,2,Y,Y,서울기능장애인협회 노원,02-0000-0000,2022-08-17
"중계주공9단지 901동 상가옆, 하계1분회(지체장애인협회)",서울특별시,서울특별시 노원구,서울특별시 노원구  노원로16길 21,37.64212851,127.0736884,"중계주공9단지 901동 상가옆, 하계1분회(지체장애인협회)",9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,하계1분회(지체장애인협회),02-948-8540,2022-08-17
평화종합사회복지관 2층,서울특별시,서울특별시 노원구,서울특별시 노원구  노원로 333,37.64663248,127.0697654,평화종합사회복지관 2층,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,평화종합사회복지관,02-949-0123,2022-08-17
평화종합사회복지관 1층,서울특별시,서울특별시 노원구,서울특별시 노원구  노원로 333,37.64663248,127.0697654,평화종합사회복지관 1층,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,평화종합사회복지관,02-949-0123,2022-08-17
노원교옆 고가도로 옆 (한울상인회),서울특별시,서울특별시 노원구,　,37.68015918,127.0516827,노원교옆 고가도로 옆 (한울상인회),8:00,19:00,9:00,19:00,0:00,0:00,2,Y,Y,한울상인회,02-0000-0000,2022-08-17
서울특별시 노원구 중계4동분회(지체장애인협회)  302동 옆 분회사무실,서울특별시,서울특별시 노원구,서울특별시 노원구  덕릉로 662,37.65609213,127.0749679,서울특별시 노원구 중계4동분회(지체장애인협회)  302동 옆 분회사무실,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,서울특별시 노원구 중계4동분회(지체장애인협회),02-0000-0000,2022-08-17
"월계주공1단지 104동~105동, 월계2분회(지체장애인협회)",서울특별시,서울특별시 노원구,서울특별시 노원구  초안산로1길 15,37.62729655,127.053318,"월계주공1단지 104동~105동, 월계2분회(지체장애인협회)",9:00,18:00,0:00,0:00,0:00,0:00,2,N,N,월계2분회(지체장애인협회),02-906-8587,2022-08-17
장애인지원센터 디딤돌(금호프라자 1층)(1),서울특별시,서울특별시 노원구,서울특별시 노원구  상계로5길 32,37.65711525,127.0628045,장애인지원센터 디딤돌(금호프라자 1층),9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,지체장애인협회서울특별시 노원구 지회,02-952-9000,2022-08-17
장애인지원센터 디딤돌(금호프라자 1층)(2),서울특별시,서울특별시 노원구,서울특별시 노원구  상계로5길 32,37.65711525,127.0628045,장애인지원센터 디딤돌(금호프라자 1층),9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,지체장애인협회서울특별시 노원구 지회,02-952-9000,2022-08-17
"희성프라자 613호, 지체장애인협회서울특별시 노원구 지회",서울특별시,서울특별시 노원구,서울특별시 노원구  월계로 370,37.63097668,127.0610256,"희성프라자 613호, 지체장애인협회서울특별시 노원구 지회",9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,지체장애인협회서울특별시 노원구 지회,02-952-9000,2022-08-17
불암산스포츠타운 장애인론볼장,서울특별시,서울특별시 노원구,서울특별시 노원구 중계로 36,37.63876537,127.0832403,불암산스포츠타운 장애인론볼장,9:00,18:00,9:00,18:00,0:00,0:00,2,Y,Y,장애인체육회,02-935-9976,2022-08-17
중계롯데마트,서울특별시,서울특별시 노원구,서울특별시 노원구 노원로 330,37.64679053,127.0709409,중계롯데마트,10:00,22:00,10:00,22:00,10:00,22:00,2,Y,Y,롯데마트중계점,02-2092-2524,2022-08-17
삼육대학교 바울관 장애인학생휴게실,서울특별시,서울특별시 노원구,서울특별시 노원구 화랑로 815,37.64335737,127.1088503,삼육대학교 바울관 장애인학생휴게실,9:00,18:00,9:00,18:00,0:00,0:00,2,Y,Y,삼육대학교,02-3399-3238,2022-08-17
"현대종합상가 6층, 노원중증장애인 독립생활센터",서울특별시,서울특별시 노원구,서울특별시 노원구  한글비석로15길 48,37.65645942,127.0734582,"현대종합상가 6층, 노원중증장애인 독립생활센터",9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,노원중증장애인 독립생활센터,02-933-6539,2022-08-17
서울특별시립 북부장애인종합복지관(3),서울특별시,서울특별시 노원구,서울특별시 노원구  덕릉로70가길 92,37.64253762,127.0569196,서울특별시립 북부장애인종합복지관(3),9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,북부장애인종합복지관,02-2092-1725,2022-08-17
이수역 7호선,서울특별시,서초구,서울특별시 서초구 동작대로 118-2,37.48708183,126.982445,지하2층 대합실 개찰구와 계단 옆(개찰구 외),5:00,0:00,5:00,0:00,5:00,0:00,2,Y,Y,서울특별시 서초구 사회복지과,02-2155-6652,2022-09-23
내방역 7호선,서울특별시,서초구,서울특별시 서초구 서초대로 103,37.48900818,126.9927133,지하2층 대합실 기술지원반 입구 벽면(개찰구 내),5:00,0:00,5:00,0:00,5:00,0:00,2,Y,Y,서울특별시 서초구 사회복지과,02-2155-6652,2022-09-23
반포역 7호선,서울특별시,서초구,서울특별시 서초구 신반포로 241,37.50812639,127.011497,지하2층 대합실 자동사진기 옆(개찰구 외),5:00,0:00,5:00,0:00,5:00,0:00,2,Y,Y,서울특별시 서초구 사회복지과,02-2155-6652,2022-09-23
논현역 7호선,서울특별시,서초구,서울특별시 서초구 학동로 102,37.51079116,127.0199068,지하2층 대합실 개찰구 앞 기둥(개찰구 외),5:00,0:00,5:00,0:00,5:00,0:00,2,Y,Y,서울특별시 서초구 사회복지과,02-2155-6652,2022-09-23
고속터미널역 7호선,서울특별시,서초구,서울특별시 서초구 신반포로 186-2,37.50593859,127.0045659,지하2층 대합실 구호용품보관함 옆(개찰구 내),5:00,0:00,5:00,0:00,5:00,0:00,2,Y,Y,서울특별시 서초구 사회복지과,02-2155-6652,2022-09-23
고속터미널역 9호선,서울특별시,서초구,서울특별시 서초구 신반포로 179-3,37.50609682,127.0041087,"지하1층 8-1, 8-2 출구(개찰구 외)",5:00,0:00,5:00,0:00,5:00,0:00,2,Y,Y,서울특별시 서초구 사회복지과,02-2155-6652,2022-09-23
경부선 고속버스터미널,서울특별시,서초구,서울특별시 서초구 신반포로 194,37.50643574,127.0068344,17번 휠체어 탑승게이트,5:00,0:00,5:00,0:00,5:00,0:00,2,Y,Y,서울특별시 서초구 사회복지과,02-2155-6652,2022-09-23
센트럴시티 고속버스터미널,서울특별시,서초구,서울특별시 서초구 신반포로 176,37.50393518,127.002413,13번 휠체어 탑승게이트,5:00,0:00,5:00,0:00,5:00,0:00,2,Y,Y,서울특별시 서초구 사회복지과,02-2155-6652,2022-09-23
예술의전당,서울특별시,서초구,서울특별시 서초구 남부순환로 2406,37.4802402,127.0142152,지하1층 비타민스테이션 인포메이션 옆,9:00,18:00,9:00,18:00,9:00,18:00,2,Y,Y,서울특별시 서초구 사회복지과,02-2155-6652,2022-09-23
서초문화예술회관,서울특별시,서초구,서울특별시 서초구 강남대로 201,37.48182784,127.0359572,1층 축제사무국 옆,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,서울특별시 서초구 사회복지과,02-2155-6652,2022-09-23
서울성모병원,서울특별시,서초구,서울특별시 서초구 반포대로 222,37.50239362,127.0058606,별관 외부 자전거 주차장,8:00,19:00,8:00,13:00,8:00,13:00,2,Y,Y,서울특별시 서초구 사회복지과,02-2155-6652,2022-09-23
한우리보장구수리센터,서울특별시,서초구,서울특별시 서초구 남부순환로340길 15,37.48205213,127.0250125,GS편의점 뒷편 건물,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,서울특별시 서초구 사회복지과,02-2155-6652,2022-09-23
중앙노인종합복지관,서울특별시,서초구,서울특별시 서초구 서초대로54길 45,37.49232427,127.016811,스마트교육실 앞,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,서울특별시 서초구 사회복지과,02-2155-6652,2022-09-23
사랑의 복지관,서울특별시,서초구,서울특별시 서초구 강남대로65길 19,37.49983877,127.0239978,1층 로비,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,서울특별시 서초구 사회복지과,02-2155-6652,2022-09-23
우면종합사회복지관 별관,서울특별시,서초구,서울특별시 서초구 바우뫼로 43,37.47174219,127.0269012,3층 로비,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,서울특별시 서초구 사회복지과,02-2155-6652,2022-09-23
서초역 2호선,서울특별시,서초구,서울특별시 서초구 서초대로 233,37.491823,127.0075808,"지하1층 3,4번 출구 모래함 옆",5:00,0:00,5:00,0:00,5:00,0:00,2,Y,Y,서울특별시 서초구 사회복지과,02-2155-6652,2022-09-23
사당역 2호선,서울특별시,서초구,서울특별시 서초구 남부순환로2103-2,37.47665799,126.9825841,지하1층 14번출구 현금 인출기 옆(개찰구 외),5:00,0:00,5:00,0:00,5:00,0:00,2,Y,Y,서울특별시 서초구 사회복지과,02-2155-6652,2022-09-23
잠원역 3호선,서울특별시,서초구,서울특별시 서초구 잠원로4길 46,37.51279911,127.0112202,지하1층 4번출구 고객안내센터 옆(개찰구 외),5:00,0:00,5:00,0:00,5:00,0:00,2,Y,Y,서울특별시 서초구 사회복지과,02-2155-6652,2022-09-23
서초구청,서울특별시,서초구,서울특별시 서초구 남부순환로 2584,37.48362486,127.032683,1층 로비,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,서울특별시 서초구 사회복지과,02-2155-6652,2022-09-23
양재2동주민센터,서울특별시,서초구,서울특별시 서초구 강남대로12길 44,37.47064502,127.0412829,1층 민원실 입구,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,서울특별시 서초구 사회복지과,02-2155-6652,2022-09-23
내곡열린문화센터,서울특별시,서초구,서울특별시 서초구 청계산로15길 77,37.44935828,127.0583143,1층 로비,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,서울특별시 서초구 사회복지과,02-2155-6652,2022-09-23
성동구청,서울특별시,성동구,서울특별시 성동구 고산자로 270,37.56342359,127.0369664,성동구청1층,9:00,21:00,9:00,21:00,9:00,21:00,1,N,N,서울특별시 성동구,02-2286-5430,2022-08-25
성동구보건소,서울특별시,성동구,서울특별시 성동구 마장로23길 10,37.56707915,127.0332148,보건소후문 자전거보관소옆,9:00,18:00,0:00,0:00,0:00,0:00,1,N,N,서울특별시 성동구,02-2286-5430,2022-08-25
장애인생활회관,서울특별시,성동구,서울특별시 성동구 청계천로 516,37.57072971,127.0341582,1층 정문옆,9:00,17:30,0:00,0:00,0:00,0:00,1,N,N,서울특별시 성동구,02-2286-5430,2022-08-25
성동장애인종합복지관,서울특별시,성동구,서울특별시 성동구 청계천로 506,37.57022175,127.0334425,복지관1층바깥,9:00,17:30,0:00,0:00,0:00,0:00,1,N,N,서울특별시 성동구,02-2286-5430,2022-08-25
성동재활의원,서울특별시,성동구,서울특별시 성동구 뚝섬로1길 43 성수문화복지회관,37.545389,127.047088,입구 오른편 데스크쪽,9:00,18:00,0:00,0:00,0:00,0:00,1,N,N,서울특별시 성동구,02-2286-5430,2022-08-25
왕십리역,서울특별시,성동구,서울특별시 성동구 왕십리로 지상 2층,37.561268,127.038004,중앙선 출입구 옆,5:00,23:00,5:00,23:00,5:00,23:00,1,N,N,서울특별시 성동구,02-2286-5430,2022-08-25
성수이마트,서울특별시,성동구,서울특별시 성동구 뚝섬로 379,37.5399389,127.0534927,5층 소아과 옆,10:00,23:00,10:00,23:00,10:00,23:00,1,N,N,서울특별시 성동구,02-2286-5430,2022-08-25
마장동주민센터,서울특별시,성동구,서울특별시 성동구 마장로42길 11,37.56631825,127.0454072,입구계단 옆,9:00,18:00,0:00,0:00,0:00,0:00,1,N,N,서울특별시 성동구,02-2286-5430,2022-08-25
성수2가1동주민센터,서울특별시,성동구,서울특별시 성동구 뚝섬로 385-19,37.5395041,127.0540114,주민센터지하,9:00,18:00,0:00,0:00,0:00,0:00,1,N,N,서울특별시 성동구,02-2286-5430,2022-08-25
상왕십리역,서울특별시,성동구,서울특별시 성동구 왕십리로 지하 374,37.56446736,127.0290302,1-1번 출구 셔텨앞,5:00,23:00,5:00,23:00,5:00,23:00,1,N,Y,서울특별시 성동구,02-2286-5430,2022-08-25
마장역,서울특별시,성동구,서울특별시 성동구 마장로 296,37.56570296,127.0427582,"B2층 대합실, 화장실 위생자판기옆",5:00,23:00,5:00,23:00,5:00,23:00,1,N,Y,서울특별시 성동구,02-2286-5430,2022-08-25
